running build
running config_cc
unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
build_src
building extension "Moog.pyf" sources
f2py options: []
f2py:> /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog
Reading fortran codes...
	Reading file 'Moogsilent.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
Line #14 in Moogsilent.f:"      intent(callback, hide) blah"
	analyzeline: missing __user__ module (could be nothing)
Line #14 in Moogsilent.f:"      intent(callback, hide) blah"
	analyzeline: appending intent(callback) blah to moogsilent arguments
	Reading file 'Begin.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
{'this': 'use', 'after': "24 ([y]/n)? '", 'before': ''}
Line #44 in Begin.f:"      array = 'SCREEN ROW COUNT UNKNOWN; USE 24 ([y]/n)? '"
	analyzeline: Could not crack the use statement.
	Reading file 'Synspec.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
Line #15 in Synspec.f:"      intent(callback, hide) recorder"
	analyzeline: missing __user__ module (could be nothing)
Line #15 in Synspec.f:"      intent(callback, hide) recorder"
	analyzeline: appending intent(callback) recorder to synspec arguments
	Reading file 'Getasci.f' (format:fix,strict)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Putasci.f' (format:fix,strict)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Mydriver.f' (format:fix,strict)
	Reading file 'Calmod.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Finish.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Binary.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Factor.com' (format:fix)
	Reading file 'Mol.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Pstuff.com' (format:fix)
	Reading file 'Equivs.com' (format:fix)
	Reading file 'Multistar.com' (format:fix)
	Reading file 'Opacit.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Dummy.com' (format:fix)
	Reading file 'Opacscat.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Linex.com' (format:fix)
	Reading file 'Opacmetals.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
	Reading file 'OpacHelium.f' (format:fix,strict)
	Reading file 'Atmos.com' (format:fix)
	Reading file 'Kappa.com' (format:fix)
